Título,Endereço,Metro_m2,N_Quartos,N_Banheiros,N_Garagens,Valor_Mensal
Apartamento com 2 Quartos para Venda/Aluguel 44m²,"Avenida Washington Luís, 4150 - Vila Marieta, Campinas - SP",44,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.600
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 118m²","Loteamento Residencial Vila Bella, Campinas - SP",118,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 4.200
                      /Mês"
Apartamento com 4 Quartos para Venda/Aluguel 117m²,"Rua Bernardino de Campos, 884 - Centro, Campinas - SP",117,"4
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 1.615
                      /Mês"
"Apartamento com  Quarto para Aluguel, 40m²","Centro, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 750
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 201m²","Avenida Andrade Neves, 2208 - Jardim Chapadão, Campinas - SP",201,"4
              

                Quartos","3
              

                Banheiros","--
                

                  Vaga","R$ 2.700
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 45m²,"Rua Marechal Deodoro, 936 - Centro, Campinas - SP",45,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 66m²","Rua Rio Grande do Sul, 620 - Vila Santana, Campinas - SP",66,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.800
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 56m²,"Avenida São José dos Campos, 3297 - Loteamento Parque São Martinho, Campinas - SP",56,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 54m²","Jardim Ipiranga, Campinas - SP",54,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 700
                      /Mês

Preço abaixo do mercado"
"Apartamento com  Quarto para Aluguel, 58m²","Rua Santo Antônio, 135 - Cambuí, Campinas - SP",58,"1
              

                Quarto","2
              

                Banheiros","2
                

                  Vagas","R$ 2.700
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 67m²","Jardim Flamboyant, Campinas - SP",67,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.800
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 70m²","Rua Doutor João Quirino do Nascimento, 156 - Jardim Boa Esperança, Campinas - SP",70,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.800
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 80m²","Rua Mário Prunes, 55 - Loteamento Country Ville, Campinas - SP",80,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.760
                      /Mês"
"Apartamento com  Quarto para Aluguel, 68m²","Rua Padre Vieira, 1235 - Centro, Campinas - SP",68,"1
              

                Quarto","2
              

                Banheiros","--
                

                  Vaga","R$ 900
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 96m²,"Rua Barão de Atibaia, 390 - Vila Itapura, Campinas - SP",96,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 89m²","Centro, Campinas - SP",89,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 72m²,"Avenida Francisco Glicério, 1121 - Centro, Campinas - SP",72,"2
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 641
                      /Mês"
"Apartamento com  Quarto para Aluguel, 55m²","Avenida Anchieta, 674 - Centro, Campinas - SP",55,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 48m²","Parque Jambeiro, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.350
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 45m²","Vila Trinta e Um de Marco, Campinas - SP",45,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.300
                      /Mês"
"Apartamento com  Quarto para Aluguel, 40m²","Rua Professor Luiz Rosa, 17 - Botafogo, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 850
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 201m²","Avenida Andrade Neves, 2208 - Jardim Chapadão, Campinas - SP",201,"4
              

                Quartos","3
              

                Banheiros","--
                

                  Vaga","R$ 2.700
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 62m²","Rua Allan Kardec, 121 - Jardim Proença, Campinas - SP",62,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.800
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 233m²,"Avenida Doutor Moraes Salles, 1659 - Cambuí, Campinas - SP",233,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.300
                      /Mês"
"Apartamento com  Quarto para Aluguel, 61m²","Rua Doutor Emílio Ribas, 756 - Cambuí, Campinas - SP",61,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.300
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 74m²","Rua Alecrins - Cambuí, Campinas - SP",74,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 4.300
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 84m²","Avenida Andrade Neves, 290 - Centro, Campinas - SP",84,"2
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 1.300
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 53m²","Rua Arthur Urbano de Andrade, 10 - Parque Brasília, Campinas - SP",53,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 2.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 80m²","Rua Mário Prunes, 55 - Loteamento Country Ville, Campinas - SP",80,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.760
                      /Mês"
"Apartamento com  Quarto para Aluguel, 60m²","Vila Itapura, Campinas - SP",60,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 108m²","Jardim Flamboyant, Campinas - SP",108,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 1.700
                      /Mês

Preço abaixo do mercado"
"Apartamento com 2 Quartos para Aluguel, 74m²","Rua José Paulino, 1677 - Centro, Campinas - SP",74,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.600
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 168m²,"Avenida Doutor Moraes Salles, 1658 - Nova Campinas, Campinas - SP",168,"2
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.300
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 119m²","Rua São Salvador, 220 - Taquaral, Campinas - SP",119,"3
              

                Quartos","5
              

                Banheiros","2
                

                  Vagas","R$ 4.800
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 37m²,"Avenida Francisco Glicério, 1745 - Centro, Campinas - SP",37,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 780
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 103m²,"Avenida Andrade Neves, 290 - Centro, Campinas - SP",103,"2
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 1.100
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 56m²,"Rua Lucindo Silva, 299 - Parque Fazendinha, Campinas - SP",56,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.300
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 72m²,"Ponte Preta, Campinas - SP",72,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.400
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 45m²,"Avenida Washington Luís, 4150 - Vila Marieta, Campinas - SP",45,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Cambuí, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.300
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Doutor Quirino, 1658 - Centro, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 850
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 40m²,"Cambuí, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.800
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 56m²,"Rua José de Alencar, 463 - Centro, Campinas - SP",56,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 135m²","Avenida Maria Emília Alves dos Santos de Ângelis, 679 - Parque Prado, Campinas - SP",135,"3
              

                Quartos","4
              

                Banheiros","3
                

                  Vagas","R$ 4.100
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 137m²","Avenida Alaôr Faria de Barros, 1050 - Loteamento Alphaville Campinas, Campinas - SP",137,"3
              

                Quartos","5
              

                Banheiros","3
                

                  Vagas","R$ 4.950
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 135m²","Parque Prado, Campinas - SP",135,"3
              

                Quartos","5
              

                Banheiros","3
                

                  Vagas","R$ 4.100
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Botafogo, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 89m²","Bonfim, Campinas - SP",89,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 2.560
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 72m²","Taquaral, Campinas - SP",72,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 54m²","Jardim Ipiranga, Campinas - SP",54,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 700
                      /Mês

Preço abaixo do mercado"
"Apartamento com  Quarto para Aluguel, 59m²","Rua Major Telmo Coelho Filho - Parque Brasília, Campinas - SP",59,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.190
                      /Mês"
"Apartamento com  Quarto para Aluguel, 47m²","Rua Alaor Malta Guimarães, 40 - Botafogo, Campinas - SP",47,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.850
                      /Mês"
"Apartamento com  Quarto para Aluguel, 45m²","Rua Paula Bueno, 190 - Taquaral, Campinas - SP",45,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 750
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 92m²","Rua Santa Maria Rosselo, 905 - Mansões Santo Antônio, Campinas - SP",92,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.500
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 43m²,"Rua Professor Mauricio Francisco Ceolin, 58 - Loteamento Residencial Parque dos Cantos, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 950
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 45m²","Avenida Engenheiro Antônio Francisco de Paula Souza, 2601 - Jardim Antonio Von Zuben, Campinas - SP",45,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.100
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 90m²","Bonfim, Campinas - SP",90,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.500
                      /Mês

Preço abaixo do mercado"
"Apartamento com  Quarto para Aluguel, 56m²","Rua Américo Brasiliense, 50 - Cambuí, Campinas - SP",56,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 1.165
                      /Mês

Preço abaixo do mercado"
"Apartamento com  Quarto para Aluguel, 48m²","Centro, Campinas - SP",48,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 1.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 28m²","Avenida Francisco Glicério - Centro, Campinas - SP",28,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 680
                      /Mês"
"Apartamento com  Quarto para Aluguel, 58m²","Centro, Campinas - SP",58,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 530
                      /Mês

Preço abaixo do mercado"
"Apartamento com 2 Quartos para Aluguel, 64m²","Avenida Governador Pedro de Toledo, 596 - Bonfim, Campinas - SP",64,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.000
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 72m²,"Rua Álvares Machado, 368 - Centro, Campinas - SP",72,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.300
                      /Mês"
"Apartamento com  Quarto para Aluguel, 59m²","Jardim Guanabara, Campinas - SP",59,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.200
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 72m²","Parque Itália, Campinas - SP",72,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.250
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 110m²","Rua Latino Coelho, 1301 - Parque Taquaral, Campinas - SP",110,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.400
                      /Mês"
"Apartamento com  Quarto para Aluguel, 42m²","Botafogo, Campinas - SP",42,"1
              

                Quarto","2
              

                Banheiros","--
                

                  Vaga","R$ 700
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 182m²","Avenida Andrade Neves, 2655 - Jardim Chapadão, Campinas - SP",182,"4
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 3.700
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 64m²","Loteamento Country Ville, Campinas - SP",64,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.300
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 105m²,"Rua Nuporanga, 344 - Chácara da Barra, Campinas - SP",105,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.800
                      /Mês"
Apartamento com 4 Quartos para Venda/Aluguel 373m²,"Rua Conceição, 222 - Centro, Campinas - SP",373,"4
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 270m²","Centro, Campinas - SP",270,"3
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 3.200
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 75m²","Avenida João Erbolato - Jardim Chapadão, Campinas - SP",75,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.600
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Vila Itapura, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.600
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Sacramento, 335 - Vila Itapura, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 700
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Cambuí, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.650
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 57m²","Rua Padre Francisco de Abreu Sampaio, 269 - Parque Itália, Campinas - SP",57,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.400
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 118m²,"Cambuí, Campinas - SP",118,"3
              

                Quartos","4
              

                Banheiros","3
                

                  Vagas","R$ 2.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 100m²","Centro, Campinas - SP",100,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 1.400
                      /Mês"
"Apartamento com  Quarto para Aluguel, 40m²","Arruamento Luiz Vicentin, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.900
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 50m²","Taquaral, Campinas - SP",50,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.800
                      /Mês"
"Apartamento com  Quarto para Aluguel, 42m²","Rua Santa Cruz - Cambuí, Campinas - SP",42,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.850
                      /Mês"
"Apartamento com  Quarto para Aluguel, 55m²","Rua Doutor Quirino - Centro, Campinas - SP",55,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 92m²","Rua Araribóia, 14/20 - Ponte Preta, Campinas - SP",92,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 1.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 70m²","Jardim Chapadão, Campinas - SP",70,"2
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 1.400
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 85m²","Parque Taquaral, Campinas - SP",85,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 119m²","Rua Aglair Buratto Villas Boas, 425 - Loteamento Residencial Vila Bella, Campinas - SP",119,"3
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 3.300
                      /Mês"
"Apartamento com  Quarto para Aluguel, 42m²","Botafogo, Campinas - SP",42,"1
              

                Quarto","2
              

                Banheiros","--
                

                  Vaga","R$ 700
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 182m²","Avenida Andrade Neves, 2655 - Jardim Chapadão, Campinas - SP",182,"4
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 3.700
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 64m²","Loteamento Country Ville, Campinas - SP",64,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.300
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 105m²,"Rua Nuporanga, 344 - Chácara da Barra, Campinas - SP",105,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.800
                      /Mês"
Apartamento com 4 Quartos para Venda/Aluguel 373m²,"Rua Conceição, 222 - Centro, Campinas - SP",373,"4
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 270m²","Centro, Campinas - SP",270,"3
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 3.200
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 75m²","Avenida João Erbolato - Jardim Chapadão, Campinas - SP",75,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.600
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Vila Itapura, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.600
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 105m²,"Centro, Campinas - SP",105,"2
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 1.100
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Sacramento, 335 - Vila Itapura, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 700
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Cambuí, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.650
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 57m²","Rua Padre Francisco de Abreu Sampaio, 269 - Parque Itália, Campinas - SP",57,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.400
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 118m²,"Cambuí, Campinas - SP",118,"3
              

                Quartos","4
              

                Banheiros","3
                

                  Vagas","R$ 2.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 100m²","Centro, Campinas - SP",100,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 1.400
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 50m²","Taquaral, Campinas - SP",50,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.800
                      /Mês"
"Apartamento com  Quarto para Aluguel, 42m²","Rua Santa Cruz - Cambuí, Campinas - SP",42,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.850
                      /Mês"
"Apartamento com  Quarto para Aluguel, 55m²","Rua Doutor Quirino - Centro, Campinas - SP",55,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 92m²","Rua Araribóia, 14/20 - Ponte Preta, Campinas - SP",92,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 1.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 70m²","Jardim Chapadão, Campinas - SP",70,"2
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 1.400
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 85m²","Parque Taquaral, Campinas - SP",85,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 119m²","Rua Aglair Buratto Villas Boas, 425 - Loteamento Residencial Vila Bella, Campinas - SP",119,"3
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 3.300
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 65m²","Vila Marieta, Campinas - SP",65,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 850
                      /Mês

Preço abaixo do mercado"
Apartamento com  Quarto para Venda/Aluguel 34m²,"Centro, Campinas - SP",34,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 550
                      /Mês"
"Apartamento com  Quarto para Aluguel, 50m²","Centro, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 790
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 55m²","Rua Jornalista Ernesto Napoli, 1044 - Jardim Paulicéia, Campinas - SP",55,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.350
                      /Mês"
"Apartamento com 4 Quartos para Aluguel, 303m²","Centro, Campinas - SP",303,"4
              

                Quartos","5
              

                Banheiros","2
                

                  Vagas","R$ 3.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 48m²","Rua Pedro Azevedo - Jardim São Vicente, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.400
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 77m²,"Loteamento Country Ville, Campinas - SP",77,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.400
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 74m²,"Centro, Campinas - SP",74,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.900
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 55m²","Rua Jornalista Ernesto Napoli, 1044 - Jardim Paulicéia, Campinas - SP",55,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.350
                      /Mês"
"Apartamento com  Quarto para Aluguel, 35m²","Avenida Andrade Neves - Centro, Campinas - SP",35,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 700
                      /Mês"
"Apartamento com  Quarto para Aluguel, 45m²","Rua Major Solon - Cambuí, Campinas - SP",45,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 43m²,"Rua Cinco, 1301 - Jardim Monte Alto, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com 2 Quartos à Venda/Aluguel 67m²,"Avenida das Andorinhas, 525 - Jardim Andorinhas, Campinas - SP",67,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 880
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 69m²,"Chácaras Campos Elíseos, Campinas - SP",69,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.500
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 90m²,"Botafogo, Campinas - SP",90,"3
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 1.500
                      /Mês"
Apartamento com  Quarto à Venda/Aluguel 65m²,"Rua Padre José Teixeira, 93 - Cambuí, Campinas - SP",65,"1
              

                Quarto","2
              

                Banheiros","2
                

                  Vagas","R$ 4.800
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 49m²","Avenida Herbert de Souza, 1 - Jardim Santa Cruz, Campinas - SP",49,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 620
                      /Mês"
"Apartamento com  Quarto para Aluguel, 40m²","Rua General Osório, 1465 - Centro, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 35m²","Rua Conceição, 40 - Centro, Campinas - SP",35,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 48m²","Rua Pedro Azevedo, 67 - Jardim das Cerejeiras, Campinas - SP",48,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.400
                      /Mês"
"Apartamento com  Quarto para Aluguel, 47m²","Centro, Campinas - SP",47,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 85m²,"Rua Doutor Guilherme da Silva, 281 - Cambuí, Campinas - SP",85,"2
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 2.100
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 45m²","Rua Janet Kristine Aylsworth - Recanto do Sol I, Campinas - SP",45,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 92m²,"Rua Falcão Filho, 207 - Botafogo, Campinas - SP",92,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.500
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 79m²,"Vila Rossi, Campinas - SP",79,"3
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 2.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 87m²","Rua Engenheiro Augusto de Figueiredo, 437 - Swift, Campinas - SP",87,"2
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.700
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 87m²,"Rua Professor Jorge Nogueira Ferraz, 52 - Jardim Chapadão, Campinas - SP",87,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.300
                      /Mês"
